"1000","1000","7373518737","default","2026-01-08 15:54:52","","2026-01-08 15:54:56","4","0","ORIGINATOR_CANCEL","5d16f92e-8a24-4215-9c4f-1950c7ec07cf","734cfeec-ccf1-4528-b443-7c5a1fbf93ba","1000","G722","G722"
"1000","1000","1001","default","2026-01-08 15:56:55","2026-01-08 15:56:59","2026-01-08 15:57:02","7","3","NORMAL_CLEARING","5f972eee-b0da-4613-a169-ad763ff3e73b","7d8f0ba3-81e2-4c94-9568-e4ccafc61577","1000","G722","G722"
"Extension 1000","1000","voicemail","default","2026-01-08 15:57:00","","2026-01-08 15:57:02","2","0","ORIGINATOR_CANCEL","1d2f4496-ab3d-4180-8b3f-3e79d789266f","","","G722","G722"
"7373518737","7373518737","17577828734","public","2026-01-08 16:00:41","2026-01-08 16:00:59","2026-01-08 16:01:00","19","1","NORMAL_CLEARING","d63f324f-0ff0-4893-8b4c-ce429b531a00","762a6265-79e5-4364-b224-99b0a24b313e","","PCMU","PCMU"
"7373518737","7373518737","17577828734","public","2026-01-08 16:04:44","2026-01-08 16:04:44","2026-01-08 16:04:54","10","10","NORMAL_CLEARING","648783a1-9d39-4bdd-85a6-e1488b273b73","","","PCMU","PCMU"
"7373518737","7373518737","1000","public","2026-01-08 16:04:44","","2026-01-08 16:04:54","10","0","ORIGINATOR_CANCEL","d1319bba-303c-4123-9a0f-6df19cea4367","","","",""
"7373518737","7373518737","17577828734","public","2026-01-08 16:05:21","2026-01-08 16:05:21","2026-01-08 16:05:29","8","8","NORMAL_CLEARING","ca3e4aff-8c14-4eeb-971f-cb5ba4f13811","62af7434-37da-4528-9c0c-027094ee416f","","PCMU","PCMU"
"7373518737","7373518737","17577828734","public","2026-01-08 16:08:08","2026-01-08 16:08:08","2026-01-08 16:08:15","7","7","NORMAL_CLEARING","e51d4fe5-a3d8-4165-a2e6-3c9b0cebfe2b","32d227b6-7906-40d4-85d2-885ea8ba9779","","PCMU","PCMU"
"7373518737","7373518737","17577828734","public","2026-01-08 16:13:15","2026-01-08 16:13:15","2026-01-08 16:13:21","6","6","NORMAL_CLEARING","a81806ad-3891-467a-afa8-b8f031fba126","c78599f9-4148-44f3-8767-4dcd8da1a3fa","","PCMU","PCMU"
"7373518737","7373518737","17577828734","public","2026-01-08 16:15:02","","2026-01-08 16:15:05","3","0","ORIGINATOR_CANCEL","f995200b-093b-4803-8432-af2266fdf4d4","a69299c3-603a-4c20-b5ce-1c87a4177f60","","PCMU","PCMU"
"Store 1 - Ext 1000","1000","7373518737","default","2026-01-09 10:13:26","","2026-01-09 10:13:34","8","0","ORIGINATOR_CANCEL","b489b524-ef36-40e7-b5df-05419b93b9ad","89468f6e-b49c-47b3-849a-25135ca3c390","1000","G722","G722"
